TiPhone RPG
v7
r0
t295220148.827339
cCheck dependencies
cCpResource build/Debug-iphoneos/iPhoneRPG.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Info.plist" Info.plist
cCompileXIB "/Users/matthew/Desktop/OpenGL iPhone RPG/MainWindow.xib"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/1.png" tiles/1.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/10.png" tiles/10.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/11.png" tiles/11.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/12.png" tiles/12.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/13.png" tiles/13.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/14.png" tiles/14.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/15.png" tiles/15.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/16.png" tiles/16.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/17.png" tiles/17.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/18.png" tiles/18.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/19.png" tiles/19.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/2.png" tiles/2.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/20.png" tiles/20.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/21.png" tiles/21.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/22.png" tiles/22.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/23.png" tiles/23.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/24.png" tiles/24.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/25.png" tiles/25.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/26.png" tiles/26.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/27.png" tiles/27.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/28.png" tiles/28.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/29.png" tiles/29.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/3.png" tiles/3.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/30.png" tiles/30.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/31.png" tiles/31.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/32.png" tiles/32.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/33.png" tiles/33.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/34.png" tiles/34.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/35.png" tiles/35.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/36.png" tiles/36.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/37.png" tiles/37.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/38.png" tiles/38.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/39.png" tiles/39.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/4.png" tiles/4.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/40.png" tiles/40.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/41.png" tiles/41.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/42.png" tiles/42.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/43.png" tiles/43.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/44.png" tiles/44.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/45.png" tiles/45.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/46.png" tiles/46.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/47.png" tiles/47.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/48.png" tiles/48.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/49.png" tiles/49.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/5.png" tiles/5.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/50.png" tiles/50.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/51.png" tiles/51.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/52.png" tiles/52.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/53.png" tiles/53.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/54.png" tiles/54.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/55.png" tiles/55.png
